[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_ping.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mount_orientation.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_information.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mount_orientation.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_video_stream_settings.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_information.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_information.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_collision.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_button_change.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_collision.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_protocol_version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_protocol_version.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_image_captured.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/mavlink_get_info.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/protocol.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/mavlink_types.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/uAvionix.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/uAvionix/uAvionix.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/message.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/mavlink_sha256.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/mavlink_conversions.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/standard
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/standard/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/standard/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/standard/standard.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/standard/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/version.h
